Category,Ticker,ConvictionStocks,DecidingTheMarketDirections,DollarMoves
Insurance,OSCR,No,No,No
Insurance,UNH,Yes,No,Yes
Insurance,CLVR,No,No,No
BigTech_MagnificentSeven,AAPL,Yes,Yes,Yes
BigTech_MagnificentSeven,AMZN,Yes,Yes,Yes
BigTech_MagnificentSeven,GOOG,Yes,Yes,Yes
BigTech_MagnificentSeven,META,Yes,Yes,Yes
BigTech_MagnificentSeven,MSFT,Yes,Yes,Yes
BigTech_MagnificentSeven,NVDA,Yes,Yes,Yes
BigTech_MagnificentSeven,TSLA,Yes,Yes,Yes
SemiconductorsandChipmakers,AMD,Yes,Yes,Yes
SemiconductorsandChipmakers,AMAT,Yes,No,No
SemiconductorsandChipmakers,ARM,Yes,Yes,Yes
SemiconductorsandChipmakers,AVGO,Yes,Yes,Yes
SemiconductorsandChipmakers,MRVL,No,No,No
SemiconductorsandChipmakers,MU,Yes,Yes,Yes
SemiconductorsandChipmakers,NVDA,Yes,Yes,Yes
SemiconductorsandChipmakers,SNPS,No,No,No
SemiconductorsandChipmakers,TER,No,No,No
SemiconductorsandChipmakers,TXN,No,No,No
Software_CloudandSaaS,APP,Yes,Yes,Yes
Software_CloudandSaaS,AYX,No,No,No
Software_CloudandSaaS,CRM,Yes,Yes,Yes
Software_CloudandSaaS,DBX,No,No,No
Software_CloudandSaaS,DDOG,Yes,Yes,Yes
Software_CloudandSaaS,NET,Yes,Yes,Yes
Software_CloudandSaaS,ORCL,Yes,Yes,Yes
Software_CloudandSaaS,SNOW,Yes,Yes,Yes
EnterpriseSoftwareandDataAnalytics,AYX,No,No,No
EnterpriseSoftwareandDataAnalytics,DDOG,No,No,Yes
EnterpriseSoftwareandDataAnalytics,PLTR,Yes,Yes,Yes
EnterpriseSoftwareandDataAnalytics,SNOW,Yes,Yes,Yes
EnterpriseSoftwareandDataAnalytics,SPLK ,Yes,Yes,Yes
SocialMediaPlatforms,META,Yes,Yes,Yes
SocialMediaPlatforms,PINS,No,No,No
SocialMediaPlatforms,RBLX,No,No,No
SocialMediaPlatforms,SNAP,No,No,No
DigitalAdvertisingandMarketing,GOOG,Yes,Yes,Yes
DigitalAdvertisingandMarketing,META,Yes,Yes,Yes
DigitalAdvertisingandMarketing,PINS,No,No,No
DigitalAdvertisingandMarketing,SNAP,No,No,No
DigitalAdvertisingandMarketing,TTD,No,No,No
DigitalAdvertisingandMarketing,APP,Yes,Yes,Yes
ContentDeliveryandEdgeComputing,FSLY,No,No,No
ContentDeliveryandEdgeComputing,NET,No,No,No
AIandMachineLearning,AI,No,No,No
AIandMachineLearning,AMD,Yes,Yes,Yes
AIandMachineLearning,GOOG,Yes,Yes,Yes
AIandMachineLearning,META,Yes,Yes,Yes
AIandMachineLearning,MSFT,Yes,Yes,Yes
AIandMachineLearning,NVDA,Yes,Yes,Yes
AIandMachineLearning,PLTR,Yes,Yes,Yes
QuantumComputing,IONQ,Yes,No,Yes
QuantumComputing,QBTS,Yes,No,Yes
QuantumComputing,RGTI,Yes,No,Yes
BiotechnologyandGeneEditing,ALNY,No,No,No
BiotechnologyandGeneEditing,ARCT,No,No,No
BiotechnologyandGeneEditing,CDNA,No,No,No
BiotechnologyandGeneEditing,CRSP,No,No,No
BiotechnologyandGeneEditing,ILMN,No,No,No
BiotechnologyandGeneEditing,INSM,No,No,No
BiotechnologyandGeneEditing,MRNA,No,No,No
BiotechnologyandGeneEditing,NTRA,No,No,No
BiotechnologyandGeneEditing,PTCT,No,No,No
BiotechnologyandGeneEditing,QGEN,No,No,No
BiotechnologyandGeneEditing,QURE,No,No,No
BiotechnologyandGeneEditing,SRPT,No,No,No
BiotechnologyandGeneEditing,TWST,No,No,No
PharmaceuticalsandTherapeutics,ABBV,Yes,No,No
PharmaceuticalsandTherapeutics,ALNY,No,No,No
PharmaceuticalsandTherapeutics,BMRN,No,No,No
PharmaceuticalsandTherapeutics,INFI,No,No,No
PharmaceuticalsandTherapeutics,MRNA,No,No,No
PharmaceuticalsandTherapeutics,PTCT,No,No,No
PharmaceuticalsandTherapeutics,SRPT,No,No,No
PharmaceuticalsandTherapeutics,VRTX,No,No,No
PharmaceuticalsandTherapeutics,LLY,No,Yes,No
PharmaceuticalsandTherapeutics,NVO,Yes,YEs,No
GenomicsandDiagnostics,CDNA,No,No,No
GenomicsandDiagnostics,ILMN,No,No,No
GenomicsandDiagnostics,NVTA,No,No,No
GenomicsandDiagnostics,QGEN,No,No,No
GenomicsandDiagnostics,TWST,No,No,No
MedicalDevicesandImaging,SENS,No,No,No
HealthcareServicesandTelehealth,TDOC,No,No,No
ETF,GDX,No,No,No
ETF,LIT,No,No,No
ETF,QQQ,Yes,Yes,Yes
ETF,QQQI,No,No,No
ETF,SPYI,No,No,No
ETF,VOO,No,No,No
ETF,ARKG,No,No,No
ETF,ARKK,No,No,No
ETF,ARKW,No,No,No
ETF,TQQQ,No,No,No
ETF,SQQQ,No,No,No
Index,SPX,Yes,Yes,Yes
Index,SPY,Yes,Yes,Yes
ETF,YMAG,No,No,No
CryptocurrencyMiningandBlockchain,CIFR,Yes,No,No
CryptocurrencyMiningandBlockchain,GLXY,No,No,No
CryptocurrencyMiningandBlockchain,HUT,No,No,No
CryptocurrencyMiningandBlockchain,IREN,Yes,No,No
CryptocurrencyMiningandBlockchain,MARA,No,No,No
CryptocurrencyMiningandBlockchain,RIOT,No,No,No
FintechandDigitalPayments,DLO,No,No,No
FintechandDigitalPayments,HOOD,Yes,No,No
FintechandDigitalPayments,LMND,No,No,No
FintechandDigitalPayments,PAGS,No,No,No
FintechandDigitalPayments,PGY,No,No,No
FintechandDigitalPayments,SOFI,No,No,No
FintechandDigitalPayments,SQ,No,No,No
FintechandDigitalPayments,UPST,No,No,No
BankingandFinancialServices,AXP,No,No,No
BankingandFinancialServices,COF,No,No,No
BankingandFinancialServices,JEF,No,No,No
BankingandFinancialServices,JPM,Yes,Yes,Yes
BankingandFinancialServices,UWMC,No,No,No
RenewableEnergy_SolarandInverters,BE,No,Yes,Yes
RenewableEnergy_SolarandInverters,ENPH,Yes,No,No
RenewableEnergy_SolarandInverters,SUNW,No,No,No
FuelCellsandHydrogen,BE,No,No,Yes
FuelCellsandHydrogen,FCEL,No,No,No
BiofuelsandAlternativeFuels,BE,No,No,Yes
GeothermalandCleanEnergyUtilities,NRG,No,No,No
GeothermalandCleanEnergyUtilities,ORA,No,No,No
EnergyStorageandBatteries,EOSE,Yes,No,No
EnergyStorageandBatteries,ENVX,No,No,No
EnergyStorageandBatteries,QS,No,No,No
EnergyStorageandBatteries,IREN,Yes,No,No
EVChargingInfrastructure,CHPT,No,No,No
ElectricVehiclesandAutomakers,F,No,No,No
ElectricVehiclesandAutomakers,FSR,No,No,No
ElectricVehiclesandAutomakers,FUV,No,No,No
ElectricVehiclesandAutomakers,GM,No,No,No
ElectricVehiclesandAutomakers,GOEV,No,No,No
ElectricVehiclesandAutomakers,LI,No,No,No
ElectricVehiclesandAutomakers,NIO,No,No,No
ElectricVehiclesandAutomakers,RIVN,No,No,No
ElectricVehiclesandAutomakers,TSLA,Yes,Yes,Yes
ElectricVehiclesandAutomakers,XPEV,No,No,No
AutonomousDrivingandLidar,IDEX,No,No,No
AutonomousDrivingandLidar,TSLA,Yes,Yes,Yes
LithiumMiningandResources,ABML,No,No,No
LithiumMiningandResources,ALB,No,No,No
LithiumMiningandResources,LTHM,No,No,No
RareEarthandCriticalMinerals,MP,Yes,No,Yes
RareEarthandCriticalMinerals,UAMY,Yes,No,Yes
MetalsandMining_General,FCX,No,No,No
MetalsandMining_General,VALE,No,No,No
GoldandPreciousMetalsMining,GFI,No,No,No
GoldandPreciousMetalsMining,GOLD,No,No,No
GoldandPreciousMetalsMining,HMY,No,No,No
GoldandPreciousMetalsMining,KGC,No,No,No
GoldandPreciousMetalsMining,PAAS,No,No,No
UraniumandNuclearEnergy,LEU,No,No,No
UraniumandNuclearEnergy,LTBR,No,No,No
UraniumandNuclearEnergy,OKLO,Yes,Yes,Yes
UraniumandNuclearEnergy,UUUU,No,No,No
AerospaceandSpaceExploration,ASTS,No,No,No
AerospaceandSpaceExploration,JOBY,No,No,No
AerospaceandSpaceExploration,RKLB,No,No,No
AerospaceandSpaceExploration,XPEV,No,No,No
DronesandUnmannedVehicles,AVAV,No,No,No
DronesandUnmannedVehicles,DPRO,No,No,No
DefenseandMilitaryTech,KTOS,Yes,No,No
DefenseandMilitaryTech,LMT,Yes,Yes,Yes
DefenseandMilitaryTech,RTX,Yes,Yes,Yes
AviationandAircraft,AAL,No,No,No
AviationandAircraft,BA,No,No,No
E_commercePlatforms,AMZN,Yes,Yes,Yes
E_commercePlatforms,ETSY,No,No,No
E_commercePlatforms,JMIA,No,No,No
E_commercePlatforms,PDD,No,No,No
E_commercePlatforms,WISH,No,No,No
E_commercePlatforms,MELI,Yes,No,Yes
ConsumerApparelandRetail,LULU,Yes,No,No
ConsumerApparelandRetail,ULTA,Yes,No,Yes
ConsumerApparelandRetail,GAP,No,No,No
EntertainmentandStreaming,DIS,Yes,No,No
EntertainmentandStreaming,NFLX,Yes,Yes,Yes
GamingandSportsBetting,DKNG,No,No,No
GamingandSportsBetting,RBLX,No,No,No
TravelandCruiseLines,CCL,No,No,No
TravelandCruiseLines,NCLH,No,No,No
TravelandCruiseLines,WYNN,No,No,No
HospitalityandRentals,ABNB,Yes,No,No
HospitalityandRentals,CAR,No,No,No
RealEstateandREITs,DLR,No,No,No
RealEstateandREITs,EQR,No,No,No
RealEstateandREITs,EXPI,No,No,No
RealEstateandREITs,O,No,No,No
AutoPartsRetailers,AZO,No,No,No
AutoPartsRetailers,ORLY,No,No,No
FoodandBeverage,GO,No,No,No
FoodandBeverage,PEP,Yes,No,No
FoodandBeverage,KO,Yes,No,No
DataCentersandInfrastructureHardware,APH,No,No,No
DataCentersandInfrastructureHardware,DLR,No,No,No
DataCentersandInfrastructureHardware,GLW,No,No,No
DataCentersandInfrastructureHardware,STX,No,No,No
DataCentersandInfrastructureHardware,VRT,No,No,No
NetworkingEquipment,UI,No,No,No
3DPrintingandAdditiveManufacturing,DM,No,No,No
3DPrintingandAdditiveManufacturing,PRLB,No,No,No
Augmented_VirtualReality,META,Yes,Yes,Yes
MemeandHigh_VolatilityStocks,GME ,No,No,No
MemeandHigh_VolatilityStocks,WISH,No,No,No
Cannabis_Related,CLVR,No,No,No
Software_Cybersecurity,NET ,No,No,No
Software_Cybersecurity,CRWD,No,No,No
CommunicationServices,ASTS,No,No,Yes
CommunicationServices,GOOG,Yes,Yes,Yes
CommunicationServices,META,Yes,Yes,Yes
CommunicationServices,T,No,No,No
CommunicationServices,ZM,No,No,No
CHINA,LI ,No,No,No
CHINA,NIO ,No,No,No
CHINA,PDD ,No,No,No
CHINA,SOS ,No,No,No
CHINA,XPEV ,No,No,No
CHINA,JD,No,No,No
CHINA,AFTY,No,No,No
CHINA,ASHR,No,No,No
CHINA,ASHS,No,No,No
CHINA,ASHX,No,No,No
CHINA,CGRO,No,No,No
CHINA,CHIE,No,No,No
CHINA,CHII,No,No,No
CHINA,CHIM,No,No,No
CHINA,CHIQ,No,No,No
CHINA,CHIX,No,No,No
CHINA,CN,No,No,No
CHINA,CNHX,No,No,No
CHINA,CNXT,No,No,No
CHINA,CNYA,No,No,No
CHINA,CQQQ,No,No,No
CHINA,CSXE,No,No,No
CHINA,CXSE,No,No,No
CHINA,ECNS,No,No,No
CHINA,FCA,No,No,No
CHINA,FLCH,No,No,No
CHINA,FNI,No,No,No
CHINA,FXI,No,No,No
CHINA,GXC,No,No,No
CHINA,HAHA,No,No,No
CHINA,KBA,No,No,No
CHINA,KLIP,No,No,No
CHINA,KSTR,No,No,No
CHINA,KURE,No,No,No
CHINA,KWEB,No,No,No
CHINA,MCHI,No,No,No
CHINA,MCHS,No,No,No
CHINA,PEK,No,No,No
CHINA,PGJ,No,No,No
CHINA,TAO,No,No,No
CHINA,XINA,No,No,No
CHINA,YAO,No,No,No
CHINA,BABX,No,No,No
CHINA,CHAD,No,No,No
CHINA,CHAU,No,No,No
CHINA,CWEB,No,No,No
CHINA,FXP,No,No,No
CHINA,XPP,No,No,No
CHINA,YANG,No,No,No
CHINA,YINN,No,No,No
CHINA,YXI,No,No,No
